co_colegia,no_colegia,lat,long,the_geom2
"11001",Vale do Jamari,-9.70883317599998,-62.9199850802033,010100002042120000FA233412C2754FC0BE7A9A2EEC6A23C0
"14002",Sul,0.623235447000024,-60.71136928661,01010000204212000037AF16260E5B4EC06156D2768BF1E33F
"11002",Café,-11.6234671754999,-61.0005840239238,01010000204212000094D3252313804EC0A4CDF116373F27C0
"11003",Central,-10.781623988,-62.5308779869721,010100002042120000141B54CFF3434FC03675F404319025C0
"11004",Madeira-Mamoré,-10.092976347,-64.7732504445983,010100002042120000B2CA6EEF7C3150C02C5583989A2F24C0
"11005",Zona da Mata,-12.2354024465,-61.91745956719,010100002042120000E23DAA506FF54EC0523B62AB867828C0
"11006",Cone Sul,-12.342004426,-60.4873013344764,010100002042120000CB6FDFE35F3E4EC09F8341341BAF28C0
"11007",Vale do Guaporé,-12.1953282804999,-63.7982230608702,010100002042120000DEAC5A2C2CE64FC05D768111026428C0
"12001",Alto Acre,-10.6643328394999,-69.0869675706481,010100002042120000C0EF6DE0904551C03D9F166F235425C0
"12002",Baixo Acre e Purus,-9.54860365350001,-69.0559436875889,0101000020421200002827D594944351C0537FFC93E21823C0
"12003",Juruá e Tarauacá/Envira,-8.556010601,-71.4398182007537,010100002042120000101B3DFB25DC51C0730CE76BAD1C21C0
"13001","Manaus, Entorno e Alto Rio Negro",-0.123954780999917,-66.028748014475,010100002042120000B07FE901D78150C01AD6932280BBBFBF
"13002",Rio Negro e Solimões,-3.15201122149995,-62.4852654865232,010100002042120000543FF12D1D3E4FC00FBDC7A8513709C0
"13003",Rio Madeira,-6.36850072399993,-60.8266462116625,010100002042120000EE39068BCF694EC03087F840587919C0
"13004",Médio Amazonas,-1.74435494299994,-58.607043569061,0101000020421200009C2E8A9AB34D4DC0A1CF8CBAE0E8FBBF
"13005",Baixo Amazonas,-3.54758528449995,-57.6455459433223,0101000020421200004051DD3FA1D24CC0C095C56474610CC0
"13006",Regional Purus,-7.17092624099994,-65.4010541531076,01010000204212000069E109DFAA5950C0E47DDC4907AF1CC0
"13007",Regional Juruá,-6.17764336899996,-68.0577429587111,01010000204212000046CF850FB20351C004D3B024E8B518C0
"13008",Triângulo,-2.74643487549993,-65.2779384657344,0101000020421200004F286BBEC95150C0A1ED16D9B2F805C0
"13009",Alto Solimões,-4.5736303105,-69.796896039899,010100002042120000646B3F58007351C00C5E7EBE654B12C0
"15002",Baixo Amazonas,-0.938621284499956,-55.4410733084332,010100002042120000FE6D151775B84BC0E03708812F09EEBF
"15003",Carajás,-5.31659541149998,-49.7528061427546,010100002042120000F2ADA1F35BE048C008D36996314415C0
"15007",Metropolitana II,-1.90972454399994,-48.1980715094644,010100002042120000A0B53F685A1948C07092CD523B8EFEBF
"15008",Metropolitana III,-2.34582870849995,-47.2883354968482,0101000020421200009A9E742DE8A447C0A83388D741C402C0
"15009",Rio Caetés,-1.50073679449996,-46.7198586082957,010100002042120000E62FAE53245C47C0D17FC4950403F8BF
"15010",Tapajós,-6.38324885549997,-56.7356357829782,01010000204212000050D43650295E4CC040685263728819C0
"15011",Tocantins,-2.43007879549997,-49.4822694910781,0101000020421200000405B601BBBD48C0F000CB26CD7003C0
"15012",Xingu,-5.57425165849992,-53.9848077418461,010100002042120000CE091A2E0EFE4AC044B973A0084C16C0
"15013",Marajó I,-0.537855231999941,-49.1284715041931,010100002042120000157D16C1719048C00083ED2C1C36E1BF
"15014",Marajó II,-1.90394153749996,-50.9973226758076,0101000020421200009413FA44A87F49C0B2EED0668B76FEBF
"16001",Área Central,1.17087237700008,-52.2059517936725,0101000020421200002130DDA05C1A4AC0121570ACE4BBF23F
