CO_REGSAUD,CO_STATUS,DS_NOME,DS_NOMEPAD,DS_ABREV,NU_ORDEM
0,IGNOR,Ignorado ou Exterior,Ignorado ou Exterior,Ignorado ou Exterior,8
11001,ATIVO,Vale do Jamari,VALE DO JAMARI,Vale do Jamari,1
11002,ATIVO,CafÃ®,CAFE,CafÃ®,1
11003,ATIVO,Central,CENTRAL,Central,1
11004,ATIVO,Madeira-MamorÃ®,MADEIRA-MAMORE,Madeira-MamorÃ®,1
11005,ATIVO,Zona da Mata,ZONA DA MATA,Zona da Mata,1
11006,ATIVO,Cone Sul,CONE SUL,Cone Sul,1
11007,ATIVO,Vale do GuaporÃ®,VALE DO GUAPORE,Vale do GuaporÃ®,1
12001,ATIVO,Alto Acre,ALTO ACRE,Alto Acre,1
12002,ATIVO,Baixo Acre e Purus,BAIXO ACRE E PURUS,Baixo Acre e Purus,1
12003,ATIVO,JuruÃí e TarauacÃí/Envira,JURUA E TARAUACA/ENVIRA,JuruÃí e TarauacÃí/Envira,1
13001,ATIVO,"Manaus, Entorno e Alto Rio Negro","MANAUS, ENTORNO E ALTO RIO NEGRO","Manaus, Entorno e Alto Rio Negro",1
13002,ATIVO,Rio Negro e SolimÃÁes,RIO NEGRO E SOLIMOES,Rio Negro e SolimÃÁes,1
13003,ATIVO,Rio Madeira,RIO MADEIRA,Rio Madeira,1
13004,ATIVO,MÃ®dio Amazonas,MEDIO AMAZONAS,MÃ®dio Amazonas,1
13005,ATIVO,Baixo Amazonas,BAIXO AMAZONAS,Baixo Amazonas,1
13006,ATIVO,Regional Purus,REGIONAL PURUS,Regional Purus,1
13007,ATIVO,Regional JuruÃí,REGIONAL JURUA,Regional JuruÃí,1
13008,ATIVO,TriÃóngulo,TRIANGULO,TriÃóngulo,1
13009,ATIVO,Alto SolimÃÁes,ALTO SOLIMOES,Alto SolimÃÁes,1
14001,ATIVO,Centro Norte,CENTRO NORTE,Centro Norte,1
14002,ATIVO,Sul,SUL,Sul,1
15000,IGNOR,CGR RegiÃúo de SaÃºde do Baixo Amazonas,CGR REGIAO DE SAUDE DO BAIXO AMAZONAS,CGR RegiÃúo de SaÃºde do Baixo Amazonas,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Rodovia BR 010,CGR REGIAO DE SAUDE RODOVIA BR 010,CGR RegiÃúo de SaÃºde Rodovia BR 010,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Serra das Andorinhas,CGR REGIAO DE SAUDE SERRA DAS ANDORINHAS,CGR RegiÃúo de SaÃºde Serra das Andorinhas,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Serra dos CarajÃís,CGR REGIAO DE SAUDE SERRA DOS CARAJAS,CGR RegiÃúo de SaÃºde Serra dos CarajÃís,8
15000,IGNOR,CGR RegiÃúo de SaÃºde AlÃºa ViÃíria,CGR REGIAO DE SAUDE ALCA VIARIA,CGR RegiÃúo de SaÃºde AlÃºa ViÃíria,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Araguaia,CGR REGIAO DE SAUDE ARAGUAIA,CGR RegiÃúo de SaÃºde Araguaia,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Araguaia-XingÃº,CGR REGIAO DE SAUDE ARAGUAIA-XINGU,CGR RegiÃúo de SaÃºde Araguaia-XingÃº,8
15000,IGNOR,CGR RegiÃúo de SaÃºde da Bacia AtlÃóntico Caetes,CGR REGIAO DE SAUDE DA BACIA ATLANTICO CAETES,CGR RegiÃúo de SaÃºde da Bacia AtlÃóntico Caetes,8
15000,IGNOR,CGR RegiÃúo de SaÃºde da Calha Norte,CGR REGIAO DE SAUDE DA CALHA NORTE,CGR RegiÃúo de SaÃºde da Calha Norte,8
15000,IGNOR,CGR RegiÃúo de Saude da Rod. TransamazÃ´nia,CGR REGIAO DE SAUDE DA ROD. TRANSAMAZONIA,CGR RegiÃúo de Saude da Rod. TransamazÃ´nia,8
15000,IGNOR,CGR RegiÃúo de SaÃºde do Baixo Tocantins,CGR REGIAO DE SAUDE DO BAIXO TOCANTINS,CGR RegiÃúo de SaÃºde do Baixo Tocantins,8
15000,IGNOR,CGR RegiÃúo de SaÃºde do Rio GuamÃí,CGR REGIAO DE SAUDE DO RIO GUAMA,CGR RegiÃúo de SaÃºde do Rio GuamÃí,8
15000,IGNOR,CGR RegiÃúo de SaÃºde do Rio TapajÃ³s,CGR REGIAO DE SAUDE DO RIO TAPAJOS,CGR RegiÃúo de SaÃºde do Rio TapajÃ³s,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Entre Rios,CGR REGIAO DE SAUDE ENTRE RIOS,CGR RegiÃúo de SaÃºde Entre Rios,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Itacaiunas Tocantins,CGR REGIAO DE SAUDE ITACAIUNAS TOCANTINS,CGR RegiÃúo de SaÃºde Itacaiunas Tocantins,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Lago TucuruÃ¡,CGR REGIAO DE SAUDE LAGO TUCURUI,CGR RegiÃúo de SaÃºde Lago TucuruÃ¡,8
15000,IGNOR,CGR RegiÃúo de SaÃºde MarajÃ³ Ocidental,CGR REGIAO DE SAUDE MARAJO OCIDENTAL,CGR RegiÃúo de SaÃºde MarajÃ³ Ocidental,8
15000,IGNOR,CGR RegiÃúo de SaÃºde MarajÃ³ Oriental,CGR REGIAO DE SAUDE MARAJO ORIENTAL,CGR RegiÃúo de SaÃºde MarajÃ³ Oriental,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Metropolitana,CGR REGIAO DE SAUDE METROPOLITANA,CGR RegiÃúo de SaÃºde Metropolitana,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Planalto do Araguaia,CGR REGIAO DE SAUDE PLANALTO DO ARAGUAIA,CGR RegiÃúo de SaÃºde Planalto do Araguaia,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Rodovia BR 222,CGR REGIAO DE SAUDE RODOVIA BR 222,CGR RegiÃúo de SaÃºde Rodovia BR 222,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Rodovia PA-140/Rio Capim,CGR REGIAO DE SAUDE RODOVIA PA-140/RIO CAPIM,CGR RegiÃúo de SaÃºde Rodovia PA-140/Rio Capim,8
15000,IGNOR,CGR RegiÃúo de SaÃºde Rodovia PA-140/Rio GuajarÃí-Miri,CGR REGIAO DE SAUDE RODOVIA PA-140/RIO GUAJARA-MIRI,CGR RegiÃúo de SaÃºde Rodovia PA-140/Rio GuajarÃí-Miri,8
15000,IGNOR,MarajÃ³,MARAJO,MarajÃ³,8
15001,ATIVO,Araguaia,ARAGUAIA,Araguaia,1
15002,ATIVO,Baixo Amazonas,BAIXO AMAZONAS,Baixo Amazonas,1
15003,ATIVO,CarajÃís,CARAJAS,CarajÃís,1
15004,ATIVO,Lago de TucuruÃ¡,LAGO DE TUCURUI,Lago de TucuruÃ¡,1
15006,ATIVO,Metropolitana I,METROPOLITANA I,Metropolitana I,1
15007,ATIVO,Metropolitana II,METROPOLITANA II,Metropolitana II,1
15008,ATIVO,Metropolitana III,METROPOLITANA III,Metropolitana III,1
15009,ATIVO,Rio CaetÃ®s,RIO CAETES,Rio CaetÃ®s,1
15010,ATIVO,TapajÃ³s,TAPAJOS,TapajÃ³s,1
15011,ATIVO,Tocantins,TOCANTINS,Tocantins,1
15012,ATIVO,Xingu,XINGU,Xingu,1
15013,ATIVO,MarajÃ³ I,MARAJO I,MarajÃ³ I,1
15014,ATIVO,MarajÃ³ II,MARAJO II,MarajÃ³ II,1
16001,ATIVO,Ãürea Central,AREA CENTRAL,Ãürea Central,1
16002,ATIVO,Ãürea Norte,AREA NORTE,Ãürea Norte,1
16003,ATIVO,Ãürea Sudoeste,AREA SUDOESTE,Ãürea Sudoeste,1
17000,IGNOR,Miracema,MIRACEMA,Miracema,8
17000,IGNOR,Araguaia - Tocantins,ARAGUAIA - TOCANTINS,Araguaia - Tocantins,8
17000,IGNOR,Centro-Sul,CENTRO-SUL,Centro-Sul,8
17000,IGNOR,Cultura do Cerrado,CULTURA DO CERRADO,Cultura do Cerrado,8
17000,IGNOR,Extremo Sudeste,EXTREMO SUDESTE,Extremo Sudeste,8
17000,IGNOR,Lobo GuarÃí,LOBO GUARA,Lobo GuarÃí,8
17000,IGNOR,MÃ®dio Araguaia,MEDIO ARAGUAIA,MÃ®dio Araguaia,8
17000,IGNOR,Portal do Bico,PORTAL DO BICO,Portal do Bico,8
17000,IGNOR,Sul Angical,SUL ANGICAL,Sul Angical,8
17001,ATIVO,MÃ®dio Norte Araguaia,MEDIO NORTE ARAGUAIA,MÃ®dio Norte Araguaia,1
17002,ATIVO,Bico do Papagaio,BICO DO PAPAGAIO,Bico do Papagaio,1
17003,ATIVO,Sudeste,SUDESTE,Sudeste,1
17003,IGNOR,DianÃ³polis,DIANOPOLIS,DianÃ³polis,8
17004,ATIVO,Cerrado Tocantins Araguaia,CERRADO TOCANTINS ARAGUAIA,Cerrado Tocantins Araguaia,1
17005,ATIVO,Ilha do Bananal,ILHA DO BANANAL,Ilha do Bananal,1
17006,ATIVO,Capim Dourado,CAPIM DOURADO,Capim Dourado,1
17006,IGNOR,Palmas,PALMAS,Palmas,8
17007,ATIVO,CantÃúo,CANTAO,CantÃúo,1
17007,IGNOR,cantÃúo,CANTAO,cantÃúo,8
17008,ATIVO,Amor Perfeito,AMOR PERFEITO,Amor Perfeito,1
21001,ATIVO,AÃºailÃóndia,ACAILANDIA,AÃºailÃóndia,1
21002,ATIVO,Bacabal,BACABAL,Bacabal,1
21003,ATIVO,Balsas,BALSAS,Balsas,1
21004,ATIVO,Barra do Corda,BARRA DO CORDA,Barra do Corda,1
21005,ATIVO,Caxias,CAXIAS,Caxias,1
21006,ATIVO,Chapadinha,CHAPADINHA,Chapadinha,1
21007,ATIVO,CodÃ³,CODO,CodÃ³,1
21008,ATIVO,Imperatriz,IMPERATRIZ,Imperatriz,1
21009,ATIVO,Itapecuru Mirim,ITAPECURU MIRIM,Itapecuru Mirim,1
21010,ATIVO,Pedreiras,PEDREIRAS,Pedreiras,1
21011,ATIVO,Pinheiro,PINHEIRO,Pinheiro,1
21012,ATIVO,Presidente Dutra,PRESIDENTE DUTRA,Presidente Dutra,1
21013,ATIVO,RosÃírio,ROSARIO,RosÃírio,1
21014,ATIVO,Santa InÃ¬s,SANTA INES,Santa InÃ¬s,1
21015,ATIVO,SÃúo JoÃúo dos Patos,SAO JOAO DOS PATOS,SÃúo JoÃúo dos Patos,1
21016,ATIVO,SÃúo LuÃ¡s,SAO LUIS,SÃúo LuÃ¡s,1
21017,ATIVO,Timon,TIMON,Timon,1
21018,ATIVO,Viana,VIANA,Viana,1
21019,ATIVO,ZÃ® Doca,ZE DOCA,ZÃ® Doca,1
22001,ATIVO,Carnaubais,CARNAUBAIS,Carnaubais,1
22002,ATIVO,Chapada das Mangabeiras,CHAPADA DAS MANGABEIRAS,Chapada das Mangabeiras,1
22003,ATIVO,Cocais,COCAIS,Cocais,1
22004,ATIVO,Entre Rios,ENTRE RIOS,Entre Rios,1
22005,ATIVO,PlanÃ¡cie LitorÃónea,PLANICIE LITORANEA,PlanÃ¡cie LitorÃónea,1
22006,ATIVO,Serra da Capivara,SERRA DA CAPIVARA,Serra da Capivara,1
22007,ATIVO,Tabuleiros do Alto ParnaÃ¡ba,TABULEIROS DO ALTO PARNAIBA,Tabuleiros do Alto ParnaÃ¡ba,1
22008,ATIVO,Vale do CanindÃ®,VALE DO CANINDE,Vale do CanindÃ®,1
22009,ATIVO,Vale do Rio Guaribas,VALE DO RIO GUARIBAS,Vale do Rio Guaribas,1
22010,ATIVO,Vale do Sambito,VALE DO SAMBITO,Vale do Sambito,1
22011,ATIVO,Vale dos Rios PiauÃ¡ e Itaueiras,VALE DOS RIOS PIAUI E ITAUEIRAS,Vale dos Rios PiauÃ¡ e Itaueiras,1
23001,ATIVO,1Â¬ RegiÃúo Fortaleza,1Â¬ REGIAO FORTALEZA,1Â¬ RegiÃúo Fortaleza,1
23002,ATIVO,2Â¬ RegiÃúo Caucaia,2Â¬ REGIAO CAUCAIA,2Â¬ RegiÃúo Caucaia,1
23003,ATIVO,3Â¬ RegiÃúo MaracanaÃº,3Â¬ REGIAO MARACANAU,3Â¬ RegiÃúo MaracanaÃº,1
23004,ATIVO,4Â¬ RegiÃúo BaturitÃ®,4Â¬ REGIAO BATURITE,4Â¬ RegiÃúo BaturitÃ®,1
23005,ATIVO,5Â¬ RegiÃúo CanindÃ®,5Â¬ REGIAO CANINDE,5Â¬ RegiÃúo CanindÃ®,1
23006,ATIVO,6Â¬ RegiÃúo Itapipoca,6Â¬ REGIAO ITAPIPOCA,6Â¬ RegiÃúo Itapipoca,1
23007,ATIVO,7Â¬ RegiÃúo Aracati,7Â¬ REGIAO ARACATI,7Â¬ RegiÃúo Aracati,1
23008,ATIVO,8Â¬ RegiÃúo QuixadÃí,8Â¬ REGIAO QUIXADA,8Â¬ RegiÃúo QuixadÃí,1
23009,ATIVO,9Â¬ RegiÃúo Russas,9Â¬ REGIAO RUSSAS,9Â¬ RegiÃúo Russas,1
23010,ATIVO,10Â¬ RegiÃúo Limoeiro do Norte,10Â¬ REGIAO LIMOEIRO DO NORTE,10Â¬ RegiÃúo Limoeiro do Norte,1
23011,ATIVO,11Â¬ RegiÃúo Sobral,11Â¬ REGIAO SOBRAL,11Â¬ RegiÃúo Sobral,1
23012,ATIVO,12Â¬ RegiÃúo AcaraÃº,12Â¬ REGIAO ACARAU,12Â¬ RegiÃúo AcaraÃº,1
23013,ATIVO,13Â¬ RegiÃúo TianguÃí,13Â¬ REGIAO TIANGUA,13Â¬ RegiÃúo TianguÃí,1
23014,ATIVO,14Â¬ RegiÃúo TauÃí,14Â¬ REGIAO TAUA,14Â¬ RegiÃúo TauÃí,1
23015,ATIVO,15Â¬ RegiÃúo CrateÃºs,15Â¬ REGIAO CRATEUS,15Â¬ RegiÃúo CrateÃºs,1
23016,ATIVO,16Â¬ RegiÃúo Camocim,16Â¬ REGIAO CAMOCIM,16Â¬ RegiÃúo Camocim,1
23017,ATIVO,17Â¬ RegiÃúo IcÃ³,17Â¬ REGIAO ICO,17Â¬ RegiÃúo IcÃ³,1
23018,ATIVO,18Â¬ RegiÃúo IguatÃº,18Â¬ REGIAO IGUATU,18Â¬ RegiÃúo IguatÃº,1
