SERVICO,MUNICIPIO,UF,cod_municipio
Hospital das Clínicas do Acre,Rio Branco,AC,1200401
"Hospital Infantil Yolanda Costa e Silva -
Hospital da Criança",Rio Branco,AC,1200401
Hospital Geral de Palmas,Palmas,TO,1721000
Hospital Geral de Roraima,Boa Vista,RR,1400100
Centrode Medicina Tropical -Cemetron,Porto Velho,RO,1100205
Fundação de Hematologia e Hemoterapia do Estado de Rondônia,Porto Velho,RO,1100205
Hospital 9 de Julho,Porto Velho,RO,1100205
Hospital de Base Dr. Ary Pinheiro,Porto Velho,RO,1100205
Hospital Prontocordis,Porto Velho,RO,1100205
Hospital Unimed de Rondônia,Porto Velho,RO,1100205
Hospital Santa Marcelina-Casa de Saúde Santa Marcelina,Porto Velho,RO,1100205
Fundação Pública Estadual -Hospital de Clínicas Gaspar Vianna,Belém,PA,1501402
Fundação Santa Casa de Misericórdia do Pará,Belém,PA,1501402
Hospital Ophir Loyola,Belém,PA,1501402
Hospital Universitário João de Barros Barreto,Belém,PA,1501402
Hospital Universitário Francisca Mendes,Manaus,AM,1302603
Hospital Universitário Getúlio Vargas AM,Manaus,AM,1302603
Hospital Anchieta,Taguatinga,DF,1720903
Hospital de Base do Distrito Federal,Brasília,DF,5300108
HospitalMaterno Infantil de Brasília-HMIB,Brasília,DF,5300108
Hospital Regional da Asa Norte,Brasília,DF,5300108
Hospital Regional de Sobradinho,Sobradinho,DF,2930774
Hospital Regional do Gama,Brasília,DF,5300108
Hospital Universitário de Brasília,Brasília,DF,5300108
Hospital das Clínicas/UFG,Goiânia,GO,5208707
Hospital de Urgências de Goiânia Dr. Valdemirode Goiânia,Goiânia,GO,5208707
Hospital Universitário Júlio Muller,Cuiabá,MT,5103403
Hospital Unimed Campo Grande,Campo Grande,MS,2701506
Hospital Regional de Mato Grosso do Sul,Campo Grande,MS,2701506
Hemocentro Paraíba,João Pessoa,PB,2507507
Hospital Municipal Santa Isabel,João Pessoa,PB,2507507
Hospital Napoleão Laureano,João Pessoa,PB,2507507
Hospital Universitário Alcides Carneiro,Campina Grande,PB,2504009
Hospital UniversitarioLauro Wanderley,João Pessoa,PB,2507507
Instituto Cândida Vargas,João Pessoa,PB,2507507
Maternidade Frei Damião,João Pessoa,PB,2507507
Procárdio -Instituto de Cardiologia da Paraíba LTDA,João Pessoa,PB,2507507
Hospital de Urgência de Sergipe,Aracaju,SE,2800308
Hospital Primavera,Aracaju,SE,2800308
Hospital Universitário de Sergipe -SE,Aracaju,SE,2800308
Centro Integrado de Saúde Amaury de Medeiros -CISAM/UPE,Recife,PE,2611606
Hospital Agamenon Magalhães,Recife,PE,2611606
Hospital da Restauração,Paulista,PE,2510907
Hospital de Olhos de Pernambuco,Recife,PE,2611606
Hospital de Olhos de Recife,Recife,PE,2611606
Hospital e Maternidade São Luiz (Pronto-Olinda),Olinda,PE,2609600
Hospital Geral Otávio de Freitas,Recife,PE,2611606
Hospital Getúlio Vargas/PE,Recife,PE,2611606
Hospital UNIMED Recife III,Recife,PE,2611606
Hospital Universitário Oswaldo Cruz,Recife,PE,2611606
IMIP -Instituto de Medicina Integral Prof. Fernando Figueira,Recife,PE,2611606
Hospital de Messejana Dr. Carlos Alberto Studart Gomes,Fortaleza,CE,2304400
Hospital do Coração Pr. José Linhares,Sobral,CE,2312908
